State,High Blood Pressure,Heart Attack,Coronary Heart Disease,Stroke,High Cholesterol,Heart Disease (MI or CHD),Latitude,Longitude
Alabama,49.14921465968586,6.195462478184991,6.697207678883071,5.017452006980803,43.36759667156143,10.259797446059004,32.806671,-86.79113
Alaska,36.30074640451484,4.56945202985618,4.278172219188058,3.659202621518296,36.90661912190774,7.019478133039324,61.370716,-152.404419
Arizona,37.29115825042238,5.472123146236156,5.030974281959828,4.158062699455604,38.89185438240632,8.312842822016266,33.729759,-111.431221
Arkansas,54.24422933730454,8.600148920327625,9.56813104988831,6.440804169769174,46.613378207824994,14.25600302514653,34.969704,-92.373123
California,30.86859688195991,3.593170007423905,3.5486265775798067,2.984409799554565,36.29330642448705,5.490724117295033,36.116203,-119.681564
Colorado,29.219167621229477,3.340969835815197,3.2741504390988925,2.6345933562428407,33.63769586292413,5.236811705814401,39.059811,-105.311104
Connecticut,33.964752427766456,3.7045917755664783,4.016304999400552,2.853374895096511,37.4365821094793,6.269668361171629,41.597782,-72.755371
Delaware,40.21978021978022,5.082417582417582,5.5769230769230775,4.725274725274725,41.45598537922632,8.222591362126245,39.318523,-75.507141
District of Columbia,36.64790494058786,3.283302063789869,3.3458411507192,3.908692933083177,37.40431454418928,5.241423125794155,38.897438,-77.026817
Georgia,47.61788419252383,5.949181529440508,6.046909357439531,5.265086733447349,43.71495007522911,9.39240193045415,33.040619,-83.643074
Hawaii,32.50288943110312,3.672787979966611,3.1976370874534483,3.3132143315782714,36.62992601540088,5.477855477855478,21.094318,-157.498337
Idaho,36.9180907483795,5.111962286387743,4.493223335297584,3.697701826753093,36.442989634479,7.685446707298944,44.240459,-114.478828
Illinois,34.890965732087224,3.925233644859813,4.517133956386292,3.551401869158879,34.59214501510574,6.790317510216913,40.349457,-88.986137
Indiana,41.5348977741968,5.680330345452714,5.811259945613859,4.602679021049451,39.9626080860014,8.888662108378407,39.849426,-86.258278
Iowa,36.0,4.883116883116883,4.851948051948051,3.324675324675325,39.58227848101266,7.376617910133643,42.011539,-93.210526
Kansas,40.55792769712496,5.3116994022203246,5.408482778252206,3.620836891545688,42.96577946768061,8.37214651256397,38.5266,-96.726486
Kentucky,46.63842328237244,6.833671025971634,7.1652237981212,5.691655921900902,41.89834926151173,11.044664548682489,37.66814,-84.670067
Louisiana,45.94276754214034,5.860446883575069,6.17404939239514,5.350842806742454,43.07417336907953,9.300019829466589,31.169546,-91.867805
Maine,40.09993224932249,6.588753387533876,6.427845528455285,4.02269647696477,40.575950188091845,9.794871794871794,44.693947,-69.381927
Maryland,42.07461444935048,4.556216804249056,5.042554553017213,4.025084789146989,42.2702778360977,7.469926270857587,39.063946,-76.802101
Massachusetts,30.014317323961997,3.8526617206820255,3.6834569829493686,2.642197058440713,36.51350938787971,5.8491062039957935,42.230171,-71.530106
Michigan,40.57294429708223,5.251989389920424,5.63395225464191,4.413793103448276,39.77654973570399,8.636022715096967,43.326618,-84.536095
