assessment_centre,illness,illness_rate,pm2.5_air_pollution,latitude,longitude
Barts,angina,2.188271,11.718603,51.518,-0.1021
Barts,atrial fibrillation,0.644545,11.718603,51.518,-0.1021
Barts,heart arrhythmia,0.564972,11.718603,51.518,-0.1021
Barts,heart attack/myocardial infarction,1.655129,11.718603,51.518,-0.1021
Barts,heart failure/pulmonary odema,0.047744,11.718603,51.518,-0.1021
Barts,heart valve problem/heart murmur,0.755948,11.718603,51.518,-0.1021
Barts,heart/cardiac problem,0.262593,11.718603,51.518,-0.1021
Barts,hypertension,24.516591,11.718603,51.518,-0.1021
Barts,irregular heart beat,0.0,11.718603,51.518,-0.1021
Birmingham,angina,3.147196,9.837194,52.4862,-1.8904
Birmingham,atrial fibrillation,0.631794,9.837194,52.4862,-1.8904
Birmingham,heart arrhythmia,0.227603,9.837194,52.4862,-1.8904
Birmingham,heart attack/myocardial infarction,2.122984,9.837194,52.4862,-1.8904
Birmingham,heart failure/pulmonary odema,0.039242,9.837194,52.4862,-1.8904
Birmingham,heart valve problem/heart murmur,0.321783,9.837194,52.4862,-1.8904
Birmingham,heart/cardiac problem,0.239375,9.837194,52.4862,-1.8904
Birmingham,hypertension,27.53208,9.837194,52.4862,-1.8904
Birmingham,irregular heart beat,0.38457,9.837194,52.4862,-1.8904
Bristol,angina,1.993672,9.742221,51.4545,-2.5879
Bristol,atrial fibrillation,0.783976,9.742221,51.4545,-2.5879
Bristol,heart arrhythmia,0.490857,9.742221,51.4545,-2.5879
Bristol,heart attack/myocardial infarction,1.6075,9.742221,51.4545,-2.5879
Bristol,heart failure/pulmonary odema,0.027916,9.742221,51.4545,-2.5879
Bristol,heart valve problem/heart murmur,0.737449,9.742221,51.4545,-2.5879
Bristol,heart/cardiac problem,0.386172,9.742221,51.4545,-2.5879
Bristol,hypertension,25.080259,9.742221,51.4545,-2.5879
Bristol,irregular heart beat,0.125622,9.742221,51.4545,-2.5879
Bury,angina,4.031517,10.137005,53.5933,-2.2954
Bury,atrial fibrillation,0.770264,10.137005,53.5933,-2.2954
Bury,heart arrhythmia,0.953996,10.137005,53.5933,-2.2954
Bury,heart attack/myocardial infarction,2.883188,10.137005,53.5933,-2.2954
Bury,heart failure/pulmonary odema,0.0848,10.137005,53.5933,-2.2954
Bury,heart valve problem/heart murmur,0.950463,10.137005,53.5933,-2.2954
Bury,heart/cardiac problem,0.296799,10.137005,53.5933,-2.2954
Bury,hypertension,29.291216,10.137005,53.5933,-2.2954
Bury,irregular heart beat,0.0,10.137005,53.5933,-2.2954
Cardiff,angina,3.25035,10.07952,51.4816,-3.1791
