assessment_centre,illness,illness_rate
Leeds,heart/cardiac problem,0.98
Leeds,heart attack/myocardial infarction,5.16
Leeds,heart valve problem/heart murmur,2.3
Leeds,heart arrhythmia,1.77
Leeds,irregular heart beat,0.0
Leeds,heart failure/pulmonary odema,0.22
Stockport (pilot),heart/cardiac problem,1.78
Stockport (pilot),heart attack/myocardial infarction,8.73
Stockport (pilot),heart valve problem/heart murmur,4.09
Stockport (pilot),heart arrhythmia,0.72
Stockport (pilot),irregular heart beat,0.0
Stockport (pilot),heart failure/pulmonary odema,0.72
Glasgow,heart/cardiac problem,0.79
Glasgow,heart attack/myocardial infarction,6.010000000000001
Glasgow,heart valve problem/heart murmur,2.1
Glasgow,heart arrhythmia,1.76
Glasgow,irregular heart beat,0.0
Glasgow,heart failure/pulmonary odema,0.3
Sheffield,heart/cardiac problem,0.5
Sheffield,heart attack/myocardial infarction,4.37
Sheffield,heart valve problem/heart murmur,0.87
Sheffield,heart arrhythmia,0.43
Sheffield,irregular heart beat,1.08
Sheffield,heart failure/pulmonary odema,0.22
Liverpool,heart/cardiac problem,0.65
Liverpool,heart attack/myocardial infarction,4.83
Liverpool,heart valve problem/heart murmur,1.27
Liverpool,heart arrhythmia,1.04
Liverpool,irregular heart beat,0.45
Liverpool,heart failure/pulmonary odema,0.15
Cardiff,heart/cardiac problem,1.08
Cardiff,heart attack/myocardial infarction,4.68
Cardiff,heart valve problem/heart murmur,2.0
Cardiff,heart arrhythmia,1.31
Cardiff,irregular heart beat,0.0
Cardiff,heart failure/pulmonary odema,0.19
Bury,heart/cardiac problem,0.71
Bury,heart attack/myocardial infarction,5.5
Bury,heart valve problem/heart murmur,1.9000000000000001
Bury,heart arrhythmia,2.14
Bury,irregular heart beat,0.0
Bury,heart failure/pulmonary odema,0.23
Edinburgh,heart/cardiac problem,0.46
Edinburgh,heart attack/myocardial infarction,4.43
Edinburgh,heart valve problem/heart murmur,1.65
Edinburgh,heart arrhythmia,1.52
Edinburgh,irregular heart beat,0.0
Edinburgh,heart failure/pulmonary odema,0.39
Bristol,heart/cardiac problem,0.9600000000000001
Bristol,heart attack/myocardial infarction,3.59
